ID,Time,unempl_rate,excess_deaths,sh_susp_activ,income_pc,share_firms_stws,sh_pop_per,sh_short_term_contracts,dep_ratio,avg_download_speed,share_households_nointernet,pop,share_unigraduates_3034,avg_price_house,share_amount_upto26k,exp_games_pc,dummy_llm_tourism,gini_index
535,2020,.058200002,-.97026795,.51667047,20581.756,.001264957,0,.15019937,.54419041,68.287483,.043020975,87634,22.881111,1198.5186,.45027587,612.53491,0,.38961512
536,2020,.059999999,6.6512856,.42952114,22045.789,.0020695089,0,.13756405,.59271044,272.94012,.029907804,607930,27.334211,1456.7277,.40074202,654.52826,0,.39685851
537,2020,.0482,-.28731272,.57043332,21443.059,.001460054,0,.10558701,.54973733,30.875877,.02933103,116115,24.34,1182.2202,.44318146,528.39282,0,.38689941
538,2020,.051199999,.99850911,.53464645,18903.1,.00170618,0,.12953946,.56749874,33.91254,.043899816,97988,24.086086,992.59601,.50401425,471.45425,0,.3772991
539,2020,.057399999,27.429852,.65421432,17222.797,.000574006,0,.12427095,.57072502,28.975595,.060523093,27160,23.191668,952.5,.56487477,506.67361,0,.37085849
540,2020,.0612,-3.4538991,.47236773,23281.137,.001333562,0,.12270923,.55592841,199.71777,.025911426,682058,26.698847,1183.0186,.37724516,624.58368,0,.42750764
541,2020,.0691,1.1901453,.49244025,16486.059,.00052788202,.16284291,.15226607,.59248853,56.037399,.05929482,85912,20.380833,1002.1962,.57314157,533.61505,0,.37588748
542,2020,.049000002,19.366199,.49479544,17044.32,.00087175,0,.15828072,.59634405,25.753185,.076879978,45204,21.149376,828.82813,.57218474,454.0618,0,.37711513
543,2020,.054699998,5.9686146,.43581843,20122.658,.001031798,0,.14045534,.56939763,53.975727,.035896186,85144,23.029375,867.47394,.46480247,699.38562,0,.37839127
601,2020,.079000004,-5.8820257,.62026119,19371.313,.0045548142,.002337079,.13729981,.60667223,39.823212,.11756486,44094,26.583334,710.16205,.48004287,650.82947,0,.37666658
602,2020,.073200002,-12.808579,.59849834,18241.178,.001189113,0,.17350188,.59058112,48.863327,.19382162,49363,22.105556,1219.6296,.50725353,852.11993,1,.39792857
603,2020,.062700003,-7.5354538,.47890699,19768.225,.0026641961,0,.150306,.62879562,43.933685,.12242282,82407,23.744772,926.14716,.46779764,683.06964,0,.37211201
604,2020,.052600004,-34.30088,.54197186,19822.139,.0023341109,0,.15265627,.58699435,9.562129,.190074,7190,27.030001,864,.45064348,969.09399,1,.38100928
605,2020,.055399999,5.3862991,.50138623,18342.246,.0022631111,.39879075,.14385545,.6389541,21.355562,.11164178,40758,21.713064,765.2688,.52092665,787.87817,0,.35376492
606,2020,.060500003,-4.3444657,.45862359,22059.531,.00247102,0,.13356809,.61467355,66.853004,.069222853,321606,26.557842,851.64587,.39794925,696.1767,0,.40422142
607,2020,.066,-2.2345159,.4669044,20263.057,.0029216041,0,.13427743,.63691622,75.919228,.070753321,66674,30.126667,977.12598,.43928036,814.72748,0,.38084787
608,2020,.069899999,.96308404,.52542818,20188.422,.0035175141,0,.15312527,.61330473,84.7491,.042596031,62728,27.63875,1025.1982,.47052011,884.37305,0,.35192379
609,2020,.060399998,5.0637951,.37055469,22871.641,.0026342489,0,.13219412,.65389824,283.34021,.013080818,231445,35.369999,1785.6439,.36499155,767.32666,0,.40213388
610,2020,.055300001,-5.0186172,.54471177,19145.236,.003374208,.047122672,.16071597,.62622583,53.383049,.17785174,46062,20.622499,629.375,.49333879,737.836,0,.36006278
611,2020,.056700002,-3.1138201,.56671631,21714.607,.002321125,0,.13847199,.58980459,67.764404,.085433304,268313,24.959999,831.81335,.42930412,626.9483,0,.38555375
701,2020,.082700007,18.078186,.51156747,17882.871,0,0,.16104677,.73163807,61.94326,.037209544,14429,22.712856,2762.2676,.47780651,1246.7477,1,.42623276
702,2020,.1081,31.351812,.38114166,19054.719,.00052094599,.028010773,.13138822,.62641931,94.414291,.086682178,57461,18.148518,1238.7382,.44234115,820.68811,0,.41210222
703,2020,.1147,16.583624,.46722108,17577.988,.00057971,.0084148776,.14051177,.64868402,90.067848,.034147594,80777,19.807142,1906.8114,.4778066,1091.4773,1,.44145766
704,2020,.1201,2.6951466,.48434648,15886.744,.000474203,0,.13438672,.62860721,76.24987,.069768012,56168,19.824118,1637.8116,.52775657,1042.2896,1,.417916
705,2020,.084200002,11.086819,.50879979,17712.217,.001011782,.0059988098,.16202609,.63431108,64.605675,.066232435,61065,15.646956,1697.8977,.47333255,1070.8098,1,.43212366
706,2020,.086000003,12.468844,.37937993,19401.045,.001194743,.1329114,.11910301,.68165213,49.832134,.083253764,41718,21.6728,734.25037,.48460194,690.85504,0,.34638411
707,2020,.075599998,15.977989,.55263293,19372.162,.00049148803,0,.12486847,.68294829,87.473633,.02165132,50692,25.514286,2216.5547,.44643146,957.6601,1,.42520756
708,2020,.084100001,13.512625,.384195,22034.684,.00152501,.0056941742,.12523088,.68054467,130.38188,.040201072,122531,29.7925,2172.0615,.37927669,887.23102,0,.41145173
709,2020,.089799993,12.538644,.47671154,20752.58,.00050038501,.028914124,.1293745,.67786032,86.199768,.079928197,69833,21.777369,1349.8684,.40149453,868.32056,0,.42604968
710,2020,.093500003,19.98856,.32030684,22368.262,.001169013,.001885482,.13160972,.65691727,502.86551,.012514275,656212,22.651291,1358.4806,.35667941,936.78198,0,.42747262
711,2020,.079499997,20.365959,.50194925,22700.877,.000089569599,0,.14920406,.67801404,77.173714,.020374129,60325,30.86125,4023.4375,.35478386,932.46106,1,.45936155
712,2020,.075599998,9.7812147,.5214287,19717.537,.00090706698,.072802275,.13465837,.69968396,82.705032,.12552182,34085,24.224445,2063.4568,.4490819,841.15698,0,.39407766
713,2020,.102,18.825954,.43927756,20530.885,.001088724,.0034556789,.12632908,.6317507,91.803078,.059290022,228966,22.80138,1443.1639,.41773263,1063.451,0,.39096621
801,2020,.0506,63.522812,.42832762,19886.92,.000520678,.044207681,.14631809,.60005939,48.583893,.14813119,37661,21.154242,927.72729,.48592463,654.70941,0,.38519958
802,2020,.0559,57.270035,.47503117,20738.605,.001265594,0,.14010225,.60238749,55.412048,.20486827,53208,23.566668,992.88196,.43388194,773.27606,0,.39777425
803,2020,.052699998,60.202961,.43361658,23037.73,.0013661199,.042771358,.13150306,.59917545,95.51265,.093787275,188729,26.7612,987.26666,.38430625,809.29535,0,.40912643
804,2020,.049400002,30.588123,.45115113,17155.156,.00073336798,.11308647,.12612996,.75145096,9.1672211,.40923637,18900,18.56875,396.08075,.50600106,606.10638,0,.40284851
805,2020,.052900001,52.23217,.44513711,21818.43,.001151389,.013595207,.14462206,.60361058,94.643845,.11555917,73986,21.981112,776.60187,.42844412,725.27991,0,.38321066
806,2020,.050799999,67.345833,.30755302,22052.604,.00016952,.23640426,.11832995,.61707205,36.305653,.32010591,25054,17.274286,555.9881,.40267405,588.14197,0,.39027897
807,2020,.050100002,44.34491,.36060596,25101.572,.0010206921,.0034810039,.13930148,.55546165,195.36407,.05010834,344294,22.756592,835.34381,.33857608,843.60712,0,.41465813
808,2020,.049400002,13.989676,.52213049,19686.305,.00050103798,.73953873,.12491311,.66617721,32.43195,.17314813,32659,19.627142,636.0119,.45710784,810.08032,0,.37443104
809,2020,.048800003,16.187359,.63522446,22700.768,.0025665441,0,.13253081,.57937801,60.156979,.030625315,69216,21.645714,909.03271,.40479985,603.66602,0,.379888
810,2020,.0614,16.674337,.65319574,22085.906,.0031091829,0,.13477783,.57504982,49.616451,.048415344,39070,19.129999,818.33331,.41464284,771.78516,0,.38081241
811,2020,.042600002,17.976702,.48883134,23779.49,.001478208,0,.13299809,.55483413,155.91353,.029398784,340150,23.334738,1058.6135,.37919155,771.26038,0,.40908539
812,2020,.057800002,11.829274,.57996505,21461.352,.0021458671,0,.141863,.57403696,117.95432,.020776089,97714,22.406666,862.39313,.44208407,946.03589,0,.38675836
813,2020,.046599999,-13.974556,.57130748,18076.48,.00027816399,1,.14483248,.68884176,9.6126032,.23311138,6333,25.49,1132.7778,.51103067,499.04602,1,.38201529
814,2020,.054299999,9.6976547,.45265505,21294.018,.002201162,0,.14451003,.59113085,60.421558,.043314204,84305,23.458889,695.78705,.45576471,674.95734,0,.37235445
815,2020,.051899999,6.3570852,.43419531,25085.701,.001730242,0,.14449041,.5768441,274.71298,.025103802,288765,26.75,1306.5708,.34527937,913.80908,0,.41534725
816,2020,.052099999,30.178087,.57858944,20569.547,.00077936199,1,.12222101,.58258289,44.96656,.17552878,30738,17.7575,982.08331,.43168494,801.47607,0,.37190655
817,2020,.046300001,5.7288709,.68301451,16354.278,.001362769,.62001961,.12239374,.65917099,107.02591,.39517814,6030,18.1075,916.66663,.55529529,573.83118,0,.35668078
818,2020,.0546,18.122145,.60140204,24273.361,.0023313451,.051204685,.12400572,.53944302,78.31356,.056225721,154849,18.712999,1195.1393,.35010698,1000.8146,0,.38827351
819,2020,.054699998,5.4097443,.51146829,22579.807,.001655415,.044114392,.13196017,.58888125,38.118866,.058702588,104391,20.19875,1167.8669,.40535572,706.5929,0,.38309142
820,2020,.0504,12.511042,.40623444,25240.732,.0020280201,.0091933832,.13459556,.59000975,364.78799,.03638294,875521,26.674736,1625.9198,.33961758,900.86127,0,.41004348
821,2020,.052800003,-5.9516463,.58178657,19976.855,.001402318,.64895117,.11700641,.64658123,21.539017,.24245317,37468,19.634001,1042.2758,.47985607,589.19983,0,.3554225
822,2020,.052600004,-.78699213,.51643288,22586.459,.0024249691,0,.14430018,.60679346,141.64594,.070513345,119529,21.922001,1286.25,.40845278,657.75018,0,.37300122
823,2020,.1073,3.2106595,.56189919,16208.123,.00075659802,0,.22322018,.63361537,49.90218,.071930043,52583,17.042,929.08331,.61360377,863.17926,0,.35047874
824,2020,.072300002,-.036563117,.53723091,17339.555,.00058043102,0,.19098456,.71726269,30.98184,.15889789,33389,21.37125,679.42188,.58734113,512.99896,0,.33734632
825,2020,.070700005,5.6787577,.39135313,21696.244,.001480285,0,.15970401,.62613952,88.399506,.060076922,213461,26.996666,925.58984,.42211536,644.30444,0,.3912707
826,2020,.0546,4.0369964,.38118485,12300.347,.00095751003,.35482013,.19311698,.65765625,11.18893,.12656161,10302,13.83,850.375,.69097227,620.02716,0,.39234185
827,2020,.0436,-1.3670329,.46363211,20754.803,.00083420199,.033229232,.18967511,.62386072,77.311714,.085069135,90826,23.787144,1129.1666,.45499107,631.56659,0,.39624983
828,2020,.052199997,.80939496,.43034077,20022.162,.00074384001,0,.20263502,.65896082,68.657501,.063790023,119710,24.58,1035.75,.49641857,607.44476,0,.36271524
829,2020,.068999998,3.1162124,.39027536,20921.928,.001346792,0,.17075917,.58902007,125.63388,.031528506,198987,27.620001,2010.0139,.42522058,877.73157,0,.39729378
830,2020,.041500002,10.678992,.54778254,17494.109,.00055632798,1,.21603444,.65646702,11.429194,.34414268,7575,22.879999,1104.1666,.56997454,565.31067,1,.36878943
831,2020,.045200001,7.5029883,.42209664,20677.992,.0013427,0,.1944841,.59027547,79.656761,.074634768,133934,25.436251,1344.3229,.46699351,694.22479,0,.38591605
832,2020,.076099999,4.5173206,.53013092,17337.002,.00075039599,0,.16145264,.54353309,85.767105,.014848203,84678,22.378,1948.3959,.52532083,913.50995,0,.41157734
833,2020,.054899998,16.818228,.49091369,20968.721,.001739764,.0044615348,.15720707,.62276816,107.19528,.051919475,169079,25.094444,1260.7461,.45538023,661.46167,0,.38494769
834,2020,.023800001,-4.9974709,.63991892,19931.203,.00147929,0,.17285126,.69177461,12.000116,.10496903,5581,16.73,1108.75,.55003351,325.58322,0,.3549549
835,2020,.035599999,-1.5817468,.35900009,18340.986,.00122519,.43882427,.27000716,.66132414,12.43222,.2712591,10908,18.190001,1085.625,.58195812,581.26392,0,.33046424
836,2020,.085000001,25.480251,.58098477,17631.471,.001156497,0,.14275409,.56312525,83.26001,.028141433,50812,25.807501,1778.9584,.4995949,991.05609,1,.41811967
837,2020,.078600004,19.017086,.50076926,17923.42,.000266099,0,.15521085,.56733584,87.268242,.044606887,57690,23.231667,1923.3333,.48289561,1040.3036,1,.4311631
838,2020,.070199996,12.246013,.46884868,18555.207,.001879012,0,.15511213,.56336677,85.659317,.021530759,206894,23.887142,1717.0173,.46145847,875.23993,0,.42493379
839,2020,.071199998,10.071129,.50661129,16232.779,.00041157901,.3896054,.14452133,.6055159,9.7627144,.17600907,17983,22.940001,1034.9219,.57247782,524.01453,0,.37897292
901,2020,.094700001,13.382195,.55096173,20632.02,.00024513199,0,.12417029,.60556149,109.90557,.014326022,69623,26.715,1516.9644,.40097612,890.71094,0,.42173782
902,2020,.1065,24.209848,.50590503,18679.258,.00077238202,0,.13081299,.57023597,93.093422,.012731872,77815,23.635,2045.8334,.45987332,912.91833,0,.40583783
903,2020,.076399997,21.797474,.48957762,17454.691,.000552029,0,.1052902,.74036819,20.881769,.17280203,19087,23.591667,962.70831,.50676692,779.56744,0,.38654864
904,2020,.052099999,-3.015691,.41921222,17777.395,.0025247801,0,.12711595,.63926625,40.16832,.14314789,33108,18.054285,1026.0714,.50515002,559.93469,0,.37850061
905,2020,.0614,6.9818025,.50848585,17460.184,.00083298603,0,.1191748,.65907055,58.870644,.21220005,21944,21.371666,968.80206,.51175159,783.22192,0,.36390641
906,2020,.081800006,2.7955813,.4069162,21677.725,.00089197903,0,.13205352,.60735649,77.513199,.041727342,150860,22.983999,1400.0596,.39796031,964.40137,0,.41809732
907,2020,.075999998,7.8029561,.5908618,20548.467,.00014878,0,.1409696,.61613542,67.989342,.087046124,45840,22.59,2544.375,.40549734,852.10107,0,.47181976
908,2020,.086000003,10.184628,.53096026,19555.77,.00075408298,0,.1415323,.5870949,95.762299,.05277494,113670,23.923334,2139.0874,.43146688,926.24689,0,.44170928
909,2020,.081899993,-1.0824497,.50870979,17963.445,.00072243903,0,.15094177,.57881737,70.977859,.042310283,136216,21.323076,1327.8258,.51306278,968.8017,0,.39471415
910,2020,.069499999,-2.6302598,.51721627,19799.422,.00081626198,0,.12944326,.61710006,92.193176,.015934756,132238,24.305,1425.2841,.46083602,706.8064,0,.38609353
911,2020,.032699998,-11.997069,.51690024,16899.594,.00063572801,.20508713,.13400254,.78003567,30.996946,.064202972,9904,19.959999,1366.6072,.58706284,855.43231,0,.34410915
912,2020,.060599998,-10.681497,.54248434,20213.566,.0022491631,0,.13205785,.58274233,58.426212,.098736957,55665,21.033333,1282.9166,.4810634,716.55884,0,.35480464
913,2020,.065099999,-8.505168,.58140254,17904.467,.00107946,0,.16001892,.61222047,64.338554,.074068375,41484,22.184999,1370.8333,.55222958,714.81421,0,.36755362
914,2020,.058200002,-1.8950087,.5298695,20660.477,.00102612,0,.12211928,.57829905,82.402245,.038458999,109491,26.821667,1611.1111,.44070816,780.86053,0,.41673645
915,2020,.063000001,2.1933064,.45981234,23913.348,.001450991,0,.14162289,.61525249,264.46909,.015204552,704909,30.578888,1932.2666,.35527107,899.87878,0,.43280238
916,2020,.053300001,-2.8134558,.56805456,17774.984,.001102536,1,.13243549,.72492403,29.454546,.32861164,5643,14.66,781.25,.5515936,604.03351,0,.35987321
918,2020,.0625,6.1490693,.50970834,18734.68,.00059995998,0,.15796953,.62090456,81.975616,.065354519,37083,23.948334,1648.2144,.46449575,807.56903,1,.40618181
919,2020,.069299996,10.584127,.37299579,21877.676,.001586443,.0022783759,.13974476,.62089866,157.96925,.012752091,177551,21.635,1867.4108,.38016817,958.25897,0,.39969099
920,2020,.055999998,1.6976725,.49433351,18126.262,0,1,.25366446,.61392403,10.647315,.14273196,4038,21.325001,3585,.50718737,1126.6299,1,.41606334
921,2020,.059599999,-3.2058411,.53111988,18250.52,.004343051,0,.16124089,.68010873,75.702705,.026554422,55646,21.645,1781.25,.49349701,837.46967,0,.38348532
922,2020,.065700002,-12.230195,.53305835,18565.975,.000429812,1,.22829436,.58058298,36.059238,.096290879,27629,19.778999,2681.3215,.45765913,1331.2798,0,.41955498
923,2020,.0634,-11.298934,.40842912,19397.852,.00066225202,0,.14538257,.65250236,71.63343,.085844658,34404,20.309999,1320,.43409836,617.49457,0,.39535218
924,2020,.062399998,3.2452271,.37922969,23042.281,.0020438989,0,.14632066,.59780526,146.10515,.024745787,183898,37.026001,1603.5,.35503793,787.27081,0,.41715956
925,2020,.050700001,-3.5523932,.24793249,18830.938,.00089954998,.64850932,.18318526,.74146426,14.993636,.1896518,9786,17.272499,1020.3125,.46424255,615.21167,0,.36438137
926,2020,.067199998,-1.0749695,.54250997,19773.764,.001608993,0,.12812124,.58802336,64.088257,.064286545,120635,25.236429,1179.9644,.48911735,671.5799,0,.38876629
927,2020,.068400003,8.645606,.64534378,20478.377,.00075798802,0,.124961,.57262838,41.627285,.020237776,102740,19.648333,1257.9514,.46821672,780.99689,0,.39764452
928,2020,.055100001,-.75913769,.44323379,18876.721,.00038595099,0,.12580614,.69188958,51.853096,.18703826,11643,26.315001,1258.75,.47776744,341.4032,0,.35804114
929,2020,.068300001,-7.7296782,.54691106,20630.945,.00102612,0,.14143944,.59189934,82.927238,.048489321,129765,25.168333,1141.0844,.45485917,848.7171,0,.40319553
930,2020,.057300001,-9.6726723,.56699008,18585.697,.00083625998,.49432912,.140093,.61910737,43.543068,.09353251,34395,25.955,921.99072,.52922702,509.16312,0,.36920848
931,2020,.068700001,-4.4135704,.56737494,17762.244,.00085065002,0,.16782628,.60387105,72.468567,.18092272,35264,23.086666,1208.75,.52913761,1106.4016,0,.38207227
932,2020,.061100002,8.3500414,.61068249,20245.529,.0015329591,0,.14185438,.60226494,52.59708,.075028501,134820,25.881001,1280.1923,.48474663,756.98615,0,.36685845
933,2020,.061000001,12.914065,.56179512,19077.281,.001145173,.16344407,.16935016,.65727019,63.473476,.13900979,27202,25.306,935.79999,.50936818,694.2489,0,.37442616
934,2020,.073600002,-4.9209471,.50550663,17894.783,.001408203,.056186408,.1839059,.66861743,29.533983,.084618382,28414,25.421,935.4375,.51281822,734.43896,0,.39205083
935,2020,.055599999,-11.600115,.52880013,17960.988,.00043126699,.14394601,.26784012,.64689535,19.692581,.22489271,16944,22.5,1117.7222,.54366058,650.50909,1,.38451272
936,2020,.064800002,-3.738368,.47345552,18054.564,.00036957601,0,.24137568,.67045385,46.2374,.057963647,27258,27.5425,1103.2396,.51926261,679.5506,1,.39848071
937,2020,.064300001,19.222807,.65418601,17340.564,.0014593221,.8350448,.15230441,.66436362,53.832588,.092336372,13645,19.725,878.38843,.55999595,950.64233,0,.37650996
938,2020,.064300001,-.82684469,.55149329,20423.082,.002652768,0,.19003132,.59001648,64.029022,.096381456,77527,26.527857,1423.7505,.46691307,674.69257,0,.38300756
939,2020,.0581,-8.2072763,.39070007,23863.076,.00183165,.013311467,.17588897,.61723918,170.77277,.085250065,114205,30.1325,1412.0914,.35616761,1204.8315,0,.40686435
940,2020,.080799997,-8.4245262,.60352302,17843.695,.0020681829,0,.16852887,.60400271,40.447445,.11653741,36973,24.485001,976.63098,.55028892,721.13855,0,.37642276
941,2020,.055199999,-1.8489467,.37165728,16470.793,.000327869,1,.20053661,.65631092,20.225586,.12408485,13512,23.257999,882.40002,.56856871,481.16409,0,.37076387
942,2020,.074099995,-1.7131536,.50381255,17589.332,.00090186601,0,.18029808,.66208071,92.602295,.092422865,42994,26.167999,1540.7678,.49689567,1054.678,0,.39308742
943,2020,.062399998,5.7927523,.44454584,19027.674,.001119218,.041553508,.1742063,.60411274,158.00218,.13576347,104575,26.695999,1596.6167,.44301966,1044.5135,0,.41044211
944,2020,.052099999,13.667943,.46232823,14917.893,.000164989,1,.21085466,.67870915,23.489557,.39355791,8198,19.504999,1067.6563,.57315111,763.76141,1,.42435551
945,2020,.074099995,-1.0789419,.50521439,19188.879,.000394011,.10380973,.1701193,.64502317,88.900208,.099975199,13342,30.34,3292.3613,.4052808,1345.3427,0,.47317785
946,2020,.058899999,-11.558511,.52359509,18229.277,.00047058801,0,.19709989,.61919659,51.743771,.21151407,21922,22.943333,2061.5278,.47531387,840.06238,0,.45168179
947,2020,.055100001,-5.0456843,.52275568,14294.811,0,1,.16037691,.74590331,25.842144,.24219154,8358,19.309999,968.61108,.6289649,468.4541,1,.37695715
948,2020,.066100001,-2.590276,.63797688,19658.252,.00056477397,.010845351,.11650614,.57149053,234.25432,.01283034,286019,21.497778,1652.21,.46116647,958.02692,0,.40913415
1001,2020,.067500003,-1.5547129,.53237051,18477.113,.001080147,0,.14232832,.58043706,54.546646,.059124649,57932,25.2325,970.36462,.5126248,924.53296,0,.3883673
1002,2020,.071199998,-16.204678,.50896388,14282.675,.00029904299,1,.16893071,.54854244,9.3807135,.27708575,5946,27.635,383.54166,.57703149,715.96979,1,.39795524
1003,2020,.083000004,-2.2971458,.48189366,17087.656,.000197161,0,.16043973,.64034033,38.882374,.17219855,23789,24.193333,852.55554,.53778601,803.53888,0,.37991831
1004,2020,.083100006,4.3876839,.47942412,18611.072,.00094728399,0,.1865644,.60105473,57.188778,.10171189,54193,27.1,784.0625,.5496577,743.96057,0,.36576328
1005,2020,.081099994,-5.229341,.47913656,18812.82,.001247681,0,.15054503,.62151843,75.060867,.092659935,83982,25.133333,879.0625,.48694485,884.98169,0,.38311735
1006,2020,.088999994,.41280916,.56507146,16253.978,.00097978103,0,.13626455,.64992082,35.641747,.21567012,29593,23.91,661.41669,.58052355,1035.0302,0,.36764643
1007,2020,.089899994,-4.8687434,.50242871,17043.07,.00084654498,0,.13513158,.61612189,53.215492,.21211755,32861,23.745001,800.75,.52663529,931.67566,0,.39699253
1008,2020,.069299996,-4.396697,.31680533,15091.794,.000242542,.86306071,.15581939,.61173719,8.0982752,.43561441,7477,20.442499,360.9375,.58089358,994.72638,0,.38190433
1009,2020,.082500003,-6.6771927,.42134789,20645.953,.001297317,.0088382773,.1593308,.59520584,351.09396,.071200594,246312,31.252222,966.51733,.43178049,896.59558,0,.41158998
1010,2020,.090100005,-3.5816309,.46843687,17711.887,.001368074,0,.16207458,.64248002,89.062866,.22145215,44270,22.261667,442.01389,.50233334,854.7735,0,.38249409
1011,2020,.086400002,-5.930162,.49986711,17021.707,.00066648202,.041282654,.17664248,.62605304,33.908623,.29938105,35530,23.264286,788.63098,.54124117,789.03632,0,.39326671
1012,2020,.088599995,-8.2617826,.62444586,17576.783,.00061766501,0,.17325726,.62170792,70.595436,.30923826,20012,25.976667,748.33331,.57282758,868.54651,0,.35828179
1013,2020,.073600002,3.5795226,.47839224,17846.027,.00045763599,.35034883,.18056643,.65983456,39.853466,.16043606,41016,24.058332,968.62268,.48649919,731.46991,1,.40982565
1014,2020,.088699996,-3.4340725,.40219527,19039.035,.001580167,.016005836,.14417507,.63071531,84.110641,.076089062,176184,27.555555,941.94446,.44830748,905.69897,0,.39158976
1101,2020,.081400007,12.791615,.59671611,15688.648,.00033003301,.17796813,.15048333,.64659995,28.304911,.11961691,20670,25.565714,931.90472,.60637045,1238.3971,0,.37077078
1102,2020,.086499996,19.102869,.54414821,19140.773,.00161567,0,.14323819,.58255333,73.871269,.055991359,104255,25.295555,1151.8088,.47294426,946.24829,0,.39911002
1103,2020,.071900003,18.842703,.65709341,16635.072,.001162875,0,.15145384,.66352737,8.7955647,.17524105,26842,24.84111,804.84259,.59867567,550.57068,0,.36333293
1104,2020,.080499999,47.317078,.55220371,20746.16,.0013992829,0,.14740252,.57882762,83.53521,.041618295,129712,22.817142,1253.8163,.44083712,867.28003,0,.41272512
1105,2020,.1025,10.348959,.5346182,15540.157,.00032985199,.44931522,.14097285,.63363856,9.8855286,.1753397,18630,21.496923,945.25964,.62439317,632.75018,0,.36317247
1106,2020,.0858,22.340351,.61427486,16885.414,.00068166299,.13977706,.1359628,.59934318,51.217358,.051795471,13529,29.468,903.04999,.58073342,1117.3887,0,.37818202
1107,2020,.077500001,15.642802,.64711899,19062.873,.00080573,0,.1435302,.5874818,27.599419,.11344817,27827,28.522499,1100.2983,.49993798,1087.6129,0,.37417328
1108,2020,.081999995,-.47121558,.36906409,21553.406,.0026099989,0,.14580825,.60869765,166.89223,.031204218,175559,33.726665,1036.0952,.40919563,1054.8868,0,.39490834
1109,2020,.092600003,2.4460616,.62568158,19508.553,.0045839702,0,.15304285,.62197793,68.232941,.097024322,42570,25.65,630.52087,.47417113,778.53113,0,.38421211
1110,2020,.083500005,15.202387,.49452189,19303.197,.0023571639,0,.15295155,.61495668,56.95137,.085693166,96975,29.2125,786.23956,.50231022,775.11346,0,.37179396
