ID,Time,unempl_rate,excess_deaths,sh_susp_activ,income_pc,share_firms_stws,sh_pop_per,sh_short_term_contracts,dep_ratio,avg_download_speed,share_households_nointernet,pop,share_unigraduates_3034,avg_price_house,share_amount_upto26k,exp_games_pc,dummy_llm_tourism,gini_index
1111,2020,.081499994,13.99056,.54756016,19778.84,.0016050451,0,.11929708,.57923442,79.653168,.057244908,46142,29.129999,1095.2396,.50345069,851.8598,0,.3642216
1112,2020,.1071,13.18045,.5032773,18759.564,.001225565,0,.13956425,.60380518,45.983723,.070751719,83699,25.645714,1128.631,.48558882,1051.3246,0,.40445811
1113,2020,.084300004,4.0436788,.56600261,18203.549,.001217793,0,.13484947,.56259167,55.987049,.047510821,75360,27.035,1269.9229,.50826043,1407.661,0,.41158229
1114,2020,.082500003,1.1111153,.51824129,18813.475,.001145285,0,.14039032,.62601638,50.907616,.086092681,107752,29.739166,862.88678,.49710101,963.70898,0,.39701304
1115,2020,.075400002,2.6009934,.50045788,18488.781,.001425577,.004706589,.15024698,.63901961,24.614502,.11256648,29613,25.268461,394.34753,.51137269,1126.022,0,.37143135
1116,2020,.0867,8.4931984,.66971743,19276.287,.0023917961,0,.14106946,.57051319,58.331421,.092372172,78992,29.838751,1430.5884,.49291804,827.81586,0,.39594212
1117,2020,.0788,4.7827992,.57551527,17511.555,.001015047,0,.13425753,.64860946,40.49334,.11721735,33448,27.776363,449.58713,.54666167,901.18219,0,.37184012
1119,2020,.11300001,-5.1757541,.44434664,17346.045,.001154653,.0093334364,.15198241,.59597385,51.779533,.15543494,115316,27.074211,738.43854,.51559913,1367.5541,0,.39840108
1120,2020,.0691,-3.1770589,.64535701,14773.512,.001213838,.65725547,.14293067,.5976882,8.2951698,.31202269,16685,30.16,712.76392,.64324421,994.67346,0,.35832086
1121,2020,.096299998,7.8962216,.50863403,17491.213,.00046002399,0,.15234324,.57915133,58.107609,.049786177,98811,31.844999,1288.8125,.49349579,1211.9957,0,.41897225
1122,2020,.085600004,10.560225,.56161082,17463.855,.00090008997,0,.13108276,.6011821,80.557426,.057049699,76735,34.679165,1137.3416,.50298297,1328.3104,0,.41247866
1123,2020,.049099997,-7.0275373,.6893509,15493.289,.0013134599,.02133907,.1072827,.61200672,7.775342,.10832243,33866,26.944,796.33331,.62026817,1532.0653,0,.37187192
1124,2020,.07,-5.6340108,.79424059,17130.75,.001693767,0,.10931879,.60736954,42.088158,.067613006,20334,22.084999,905.5,.59698546,1327.906,0,.37040317
1125,2020,.0858,-8.1234245,.70937169,17468.877,.001696601,0,.12668166,.5553053,48.553299,.048821349,42737,26.965,1350.1667,.57000887,1326.2086,0,.43929237
1201,2020,.085100003,21.141092,.48067975,14673.974,.000498629,.77927423,.17775251,.65063715,27.310104,.065829851,17328,27.241249,1035.9375,.56689686,782.72656,1,.40457833
1202,2020,.1172,-6.6694489,.55769575,16174.733,.001129306,.48487419,.15714028,.52611029,46.842602,.073007196,67295,23.05125,1010.2604,.5108465,1074.0586,0,.41097257
1203,2020,.1001,-2.3343508,.52379614,13793.074,.00062843697,.45276168,.2077558,.59111542,52.053658,.088830769,22638,25.965,978.64581,.57710975,671.76898,0,.42152026
1204,2020,.091800004,-3.4002368,.4746536,17734.318,.000238521,0,.16993628,.58796334,39.258247,.12696075,18076,25.165001,1253.5714,.43588731,933.18927,0,.42742121
1205,2020,.1184,-.29057285,.43819788,17715.279,.00087142002,0,.16126901,.56127352,66.224937,.060817875,187585,27.487038,1053.7556,.44245952,907.81659,0,.42267787
1206,2020,.094999999,-4.4263449,.38571247,17713.396,.00082629902,.33847505,.16298886,.57946932,64.74826,.10008214,138693,23.701563,826.46368,.46779776,1102.65,0,.39233723
1207,2020,.1133,-1.2965961,.34099805,20052.492,.00093075202,0,.12727575,.55982983,105.88768,.034896161,78697,24.9025,1390.1041,.37621823,1175.2417,0,.41813868
1208,2020,.1154,1.9251406,.3332811,17916.889,.001332445,0,.14972317,.50472611,87.487434,.061967343,454006,24.499231,1463.0769,.45113954,1181.8547,0,.41260329
1209,2020,.091899998,-3.0758944,.32117519,24221.816,.00083414599,.0124353,.15077543,.53898525,237.44466,.019167423,3720214,22.572809,1165.5132,.29331219,1258.5293,0,.47933769
1210,2020,.123,.17724866,.44678411,13064.649,.000047551101,0,.17603181,.50145626,54.885204,.098811209,52971,25.718,1291.9149,.56636238,1512.7666,0,.43381181
1211,2020,.1277,-2.5968709,.44387892,16645.775,.00046828701,.010585434,.1354301,.56904966,84.239296,.067745164,71813,27.106667,1439.524,.44395897,1357.4381,0,.43051982
1212,2020,.1295,-2.3595335,.50578165,17328.275,.00052061601,.097733259,.15441813,.57889205,103.97029,.078115292,33768,28.246666,2665.9343,.41300189,1286.061,0,.45106182
1213,2020,.1192,.19235466,.37074748,17335.623,.00093906198,.0049904129,.17375949,.53024447,135.69298,.06718649,217457,23.274445,1045.4031,.45544878,1375.4899,0,.42992789
1214,2020,.1113,-7.0677915,.43301621,14520.681,.000142748,.13889155,.22675808,.52750921,56.630905,.19188108,60740,19.905714,878.5119,.54649359,1123.1835,0,.41932958
1215,2020,.13869999,-1.1414948,.4731515,14479.26,.000355547,.81882221,.21998294,.53302634,90.65313,.099389017,52984,22.115,1956.2981,.50245017,1734.4838,0,.45216227
1216,2020,.1364,-.59046185,.50933462,15909.098,.001681601,.017535549,.14092778,.54915434,41.984222,.17164333,136286,27.253429,666.45953,.52312309,1262.7389,0,.39968202
1217,2020,.11390001,-.63715965,.43589768,16618.189,.001081009,.059183776,.13990882,.54270887,54.345482,.08977887,329750,23.103043,794.87109,.51452768,1140.0087,0,.39499485
1218,2020,.1195,1.3915895,.45108873,15066.941,.00033001101,.0033199431,.131028,.57417387,38.586136,.11791181,94175,29.816,688.95453,.54185051,1140.6711,0,.40853149
1301,2020,.1177,-7.6462607,.41068083,16135.867,.001711596,.0097548841,.18743172,.54797828,43.367565,.13778603,118309,24.530975,639.18048,.50040227,1212.8945,0,.40612906
1302,2020,.124,-.17709589,.4830476,13856.206,0,.86022151,.12550944,.52878189,9.930213,.071253836,16450,31.475384,1013.3975,.51991045,986.38446,1,.45359856
1303,2020,.083900005,11.012595,.47842598,13874.825,.00093443401,.12527458,.18865179,.53521127,75.050484,.082061686,15200,36,1018.5,.57917017,1601.9023,1,.42152506
1304,2020,.096299998,-10.112121,.42321244,19941.826,.00104305,.02132239,.12639245,.56362152,79.833839,.30714625,98996,33.545937,510.80136,.41192147,837.297,0,.3925465
1305,2020,.1065,8.6830635,.4809337,12086.995,0,1,.12644072,.57148218,12.334051,.1988233,4127,34.425999,1098.5,.58782774,901.91138,1,.42285445
1306,2020,.1328,-1.6252298,.43142703,16135.567,.00063374999,.14356562,.13674596,.62362123,32.735149,.073104419,57658,32.111378,616.21149,.48562101,1227.7211,0,.4144018
1307,2020,.1026,-9.1874094,.43485379,16287.631,.00098354497,0,.18492357,.54913437,88.884308,.087621786,68116,28.218,942.875,.55280489,1754.1832,0,.39830965
1308,2020,.1018,-.97539449,.50655878,14822.418,.001956054,0,.16506854,.55118996,102.39814,.071793407,40650,28.966667,1129.8889,.5839138,1529.4083,0,.40117222
1309,2020,.088500001,-2.0961533,.48104644,16791.797,.0010430641,.035548303,.16051434,.56192374,80.601662,.19778365,107711,27.323334,597.08929,.52202851,1314.53,0,.4004361
1310,2020,.1172,5.5753722,.60456485,14789.548,.0018609141,0,.17581651,.53761196,68.099991,.075825222,63024,25.687778,890.81482,.57406902,1637.8739,0,.41788611
1311,2020,.1302,17.2138,.55684084,13193.569,.00077113701,.23641203,.17109089,.57104135,9.4188595,.23425204,40058,23.959286,580.78125,.65830249,1038.3904,0,.38061896
1312,2020,.1144,7.5806274,.39929411,18647.736,.001176265,0,.13366544,.56302494,305.92035,.032229025,261406,31.756666,1077.0608,.41575786,1676.9143,0,.44877177
1313,2020,.092399999,5.515604,.53337318,15540.654,.00070151599,.33190653,.13350216,.59211773,47.117081,.10545248,100927,24.659189,655.51801,.56611693,1186.5424,0,.3961693
1314,2020,.1258,2.94122,.44608465,16182.837,.00090141798,.018295383,.14992876,.57989216,57.43087,.098962292,129614,26.295946,635.70569,.50719285,1174.7186,0,.41003862
1315,2020,.1006,7.4914842,.41965297,14339.503,.000383215,.41893679,.14181513,.6327529,9.079401,.20264642,36388,27.957144,638.93848,.58419085,1039.538,0,.40818861
1316,2020,.1278,3.4654655,.37301067,15285.094,.00047684301,0,.15739143,.59472466,77.46286,.38290462,32253,29.823334,768.33331,.52916008,1038.1542,0,.42076945
1317,2020,.092399999,2.0884442,.63345867,13530.275,.00068969501,1,.14834687,.56990474,73.159645,.15060051,40319,29.162777,562.26849,.62487763,1198.6804,0,.39020824
1318,2020,.1208,-2.0182023,.45281994,16200.44,.00045080099,.21883272,.13715272,.57053411,90.089035,.099882253,60559,25.824545,708.23865,.50670612,1201.7808,0,.41718405
1401,2020,.13600001,-3.5474179,.34542453,12337.995,.001140808,.23925246,.1220938,.49733499,13.36275,.22027166,14136,32.445,498.61111,.60854143,1246.3877,0,.42849255
1402,2020,.1349,-.15672681,.3910121,15306.559,.00051823701,.2125908,.12505603,.57342553,61.271339,.20109253,105697,31.229534,530.742,.49544916,1201.3274,0,.4359833
1403,2020,.1192,4.470367,.50112259,13936.732,.000620718,.48684689,.18576919,.55334538,74.162704,.11994714,94865,28.88258,553.5567,.55480397,1226.8794,0,.42856637
1404,2020,.0995,22.873003,.42004666,13284.623,0,1,.10889212,.69614094,9.6200294,.3741042,10092,35.338181,606.29547,.56006324,885.56049,0,.42665544
1405,2020,.12540001,-4.5565634,.43459561,14243.895,.00094652199,.0746167,.14788857,.55862027,44.254955,.19071928,76550,32.174564,655.79712,.525801,1009.7849,0,.43464682
1501,2020,.1443,-1.9631256,.4478347,16836.662,.001252692,0,.14911084,.482743,153.32306,.018911151,302907,24.129,938.36823,.43668416,1420.8298,0,.4377532
1502,2020,.26280001,10.041505,.41903582,10613.721,.000054420801,0,.18432085,.45350721,142.79373,.041567806,135280,18.167273,695.63391,.62153876,1312.2783,0,.4344922
1503,2020,.22870001,-5.477128,.39683062,12952.757,.00040685301,.40249217,.18954965,.5512991,38.784191,.13920885,56182,23.869524,671.68652,.56194103,1020.7325,0,.42465901
1504,2020,.1673,-.016380871,.38926801,13591.858,.000182349,0,.24002731,.51668173,81.704094,.13780382,48177,21.514,705.74402,.53828275,1097.7728,0,.42144668
1505,2020,.1769,10.098768,.42454976,13710.784,.00082496199,0,.20945553,.52776837,41.436581,.10770406,57418,23.438334,651.20367,.54483962,1002.4155,0,.40966243
1506,2020,.15000001,-2.7621133,.38531014,15439.173,.001059402,0,.16469927,.5279026,73.859589,.13343287,131488,27.753334,969.58331,.4675023,1474.1233,0,.43965971
1507,2020,.1268,-1.102255,.4565891,8577.2109,0,1,.12522277,.63301283,17.759584,.18408304,5903,21.48,898.33331,.69497567,686.85498,0,.39706704
1508,2020,.17,9.2481031,.47385263,13340.967,.00092042901,0,.17366728,.48285848,47.150543,.078215532,67860,23.689285,817.3244,.5517109,1688.9191,0,.42470881
1509,2020,.12560001,.075223617,.55977708,11349.653,.00097962399,.6040808,.14362229,.61996919,10.624588,.35891202,9327,29.738001,902.33337,.59358889,822.19409,0,.42668313
1510,2020,.10770001,-9.4536161,.48184597,8484.8105,.000108554,1,.13841943,.67032242,12.186416,.1092465,14899,24.924545,699.77271,.72017133,599.34381,0,.41505811
1511,2020,.132,-13.880734,.42730856,9710.1787,.00075335201,.55029476,.13908908,.63199037,21.055349,.23618457,10712,30.73,907.83331,.6473797,792.84454,0,.4181082
1512,2020,.1529,-2.2603178,.41442153,12677.119,.000160462,.20041582,.17233841,.54266715,15.911826,.10597365,51636,25.958334,899.90741,.5448339,1135.4496,0,.4415963
1513,2020,.095799997,1.5825379,.49001548,22735.17,0,1,.36309907,.52246827,88.079521,.029200749,14040,20.764999,6831.25,.36931443,3211.6936,1,.49626651
1514,2020,.2059,4.6747475,.40094644,14577.056,.00045781699,0,.17167999,.50923407,163.95277,.032226332,140318,17.215714,1506.8254,.5369975,1991.9209,0,.41846463
1516,2020,.1497,-16.321087,.38923687,15522.828,0,1,.21999347,.51427895,88.783775,.043723464,37522,24.406666,2508.6111,.48908058,1548.8578,1,.45616564
1517,2020,.23540001,-.075132899,.40489185,16770.141,.00086938799,.0041207732,.13687663,.48924777,338.1087,.026234871,2504992,20.659828,1319.6672,.44352397,1582.816,0,.45800152
1518,2020,.1868,-2.4782109,.46668178,14341.17,.00078739203,0,.1734159,.46441883,107.18977,.049184076,269302,24.890882,946.7901,.53843892,1546.3662,0,.42073345
1519,2020,.16870001,7.8050418,.59986341,11646.148,.000068808899,0,.15148056,.43036413,160.3708,.046658762,101904,19.139999,1019,.5991993,1611.4469,0,.43464199
1520,2020,.1444,.42266077,.45221287,18571.012,.000154548,0,.28830388,.54037327,65.370781,.04269829,80147,27.33,3355.8333,.42522168,1582.2096,1,.45816529
1521,2020,.21620001,-.90610451,.40838331,15427.116,.00051833002,0,.17924631,.52125764,193.15781,.023692984,244863,23.565714,1468.4014,.49690008,1642.326,0,.42694414
1522,2020,.1543,9.7239017,.46008185,12394.198,.00066943699,.028021401,.14276479,.55724347,66.532806,.1396227,75266,26.759167,574.4881,.60023999,995.86011,0,.42243439
1523,2020,.15890001,8.9376984,.41645554,16165.163,.00089075998,.060783654,.15709245,.51369828,90.107841,.062957495,190289,27.374584,692.63745,.45629054,1476.1349,0,.4417375
1524,2020,.12710001,4.0592055,.46498722,11744.065,.00148828,.94966602,.14723319,.57736731,45.769855,.18921117,35019,27.498823,559.58582,.61150557,947.42987,0,.43181044
1525,2020,.16370001,8.6375494,.61396629,13242.779,.00093405601,0,.16250592,.46114013,134.29985,.075984582,31424,20.799999,929.92786,.61849058,1626.7571,0,.40888777
1526,2020,.15439999,21.989977,.48710003,11681.442,.00090569502,.62113249,.1605607,.58391672,11.55407,.28146833,16265,30.954445,511.8287,.62302583,1776.8397,0,.41725162
1527,2020,.2,5.5437984,.47750321,14172.336,.001038505,0,.19035172,.51704061,123.08245,.050610069,31894,22.972221,762.32141,.49640077,1206.8104,0,.44630921
1528,2020,.0995,-2.8005962,.45363918,15635.519,0,.2050333,.3652178,.55972832,14.77669,.071175769,22730,22.807501,2627.2136,.54280943,2093.8655,1,.41556144
1529,2020,.15109999,-6.5358129,.48626363,11986.058,.000094993797,.034298658,.23031162,.54699033,21.617645,.17016993,24606,24.713636,776.83331,.56410116,1679.7017,1,.44505611
1530,2020,.20979999,-3.6408792,.37504861,13743.256,.00092589599,.030932477,.23354219,.48415732,178.85524,.03047788,85353,19.826,842.33752,.56809032,1903.8158,0,.42035717
1531,2020,.1513,-6.5984087,.44793275,10302.183,.001041576,.064534232,.257036,.56826752,13.809867,.24534474,24618,19.450909,622.93304,.71155375,730.19214,0,.38625759
1532,2020,.1673,-11.137234,.57804507,9576.1357,0,.96337187,.27057567,.56039727,26.005573,.13695808,15195,20.4125,991.13538,.63542533,1327.8555,1,.42303589
1533,2020,.20200001,-10.667152,.45924693,10962.779,.000108184,0,.29471606,.4819155,35.459404,.085083038,38071,20.09,802.60419,.6422354,1852.2054,1,.41955093
1534,2020,.1469,-20.275846,.52182078,11846.229,.00035945399,0,.20874028,.52496463,8.5702133,.22524244,13460,24.922501,871.92706,.56004173,1333.5857,0,.44155806
1535,2020,.16360001,-.59225541,.37865034,12599.063,.00031414401,0,.28534734,.46575406,168.54395,.1988845,61595,18.76,787.2113,.58098924,1698.678,0,.42225784
1536,2020,.1882,.99069673,.36832228,15181.148,.00041797999,0,.15010057,.48852575,126.56941,.043776274,100889,27.652,901.67145,.51368773,1596.7401,0,.42270055
1537,2020,.1531,-5.5034528,.52640009,10834.721,.000749144,.42226541,.21749453,.53055155,15.071733,.16894077,20879,20.155001,593.66071,.67018479,1167.3666,0,.40371886
1538,2020,.1481,-14.327538,.46674168,10401.929,.00023724799,.70367092,.16403599,.52220815,19.637678,.17095967,17655,23.476,609,.67358238,871.89032,0,.40726417
1539,2020,.17829999,2.9184053,.32878083,13108.676,.000064368702,0,.18452594,.48897082,116.47735,.022661256,90827,22.454,920.36902,.56879175,1817.6489,0,.43143314
1540,2020,.13789999,13.757969,.49527043,17687.232,0,.19141845,.32783952,.52735949,11.203506,.036471888,14294,16.67,2343.6458,.48062325,1366.9005,1,.47764841
1541,2020,.1425,-23.105293,.37414318,10837.647,0,.66630453,.24398115,.63024563,31.092707,.1649868,20687,30.382,574.6875,.66455144,797.65649,0,.40593848
1542,2020,.1232,-1.3176178,.37375927,11994.828,.000586604,.44957787,.11371481,.55201131,51.81554,.097212709,39488,24.202223,649.79163,.6005246,1320.434,0,.42693827
1543,2020,.17739999,1.232373,.39187708,17699.051,.000880379,0,.16093922,.52624089,252.90271,.053431757,327076,24.997059,1229.9486,.42060906,1637.1073,0,.45094433
1544,2020,.1759,-6.6233101,.48223516,11967.584,.00053662498,.25548732,.19758092,.58126682,55.628784,.097387061,31142,20.076,709.55359,.54547626,962.85565,0,.44297731
1545,2020,.19559999,1.5764776,.3104426,11841.031,.00057533302,0,.21891859,.47584456,98.423416,.027062222,41808,17.48,928.125,.63652623,1339.3374,0,.41274604
1546,2020,.123,6.4024401,.41506234,13133.268,.00045223301,.031352326,.18952605,.57068467,78.010788,.12201408,24010,33.627857,614.32983,.51922119,991.95477,0,.45873764
1601,2020,.14039999,.68043172,.47056061,11156.462,0,.16066827,.24087971,.60477436,94.190338,.017031942,43122,22.134001,586.45831,.6363346,1114.6338,0,.42496839
1603,2020,.20719999,18.762934,.34914723,9910.6035,.0000337325,0,.39965451,.48601755,107.84116,.040954176,66137,15.78,784.16669,.67172545,908.14575,0,.42143118
1604,2020,.14930001,12.70517,.36276126,14881.791,.00067799399,.054982271,.20244168,.53961372,157.05707,.031689264,258484,20.87125,717.56946,.50446588,1264.452,0,.44165611
1605,2020,.1446,-4.18256,.39561325,13278.381,.00025003799,.14056532,.16776843,.55354649,111.06417,.0463681,43597,23.026667,483.68054,.5658018,744.55591,0,.43020371
1606,2020,.1723,5.3142748,.43735826,13076.781,.000461861,.34936368,.24373749,.54270452,121.47219,.051472988,90518,19.125999,1276.25,.56444293,915.84235,0,.43148834
1607,2020,.1381,-2.2373145,.38014624,9396.8301,0,1,.33335161,.55439812,17.348043,.12453515,11828,18.906666,734.72223,.71469945,812.58856,0,.39135242
1608,2020,.1504,5.6075735,.43154675,15699.308,0,.36214969,.20864506,.51939511,104.50555,.034645993,41806,29.616667,884.72223,.49464324,791.18329,0,.42810982
1609,2020,.13,1.3151156,.34304583,11015.338,.000074671399,0,.36120924,.52428621,102.55247,.0067590978,22436,19.620001,672.91669,.64184791,835.91461,0,.42866904
1611,2020,.1521,1.5996903,.43546236,15778.938,.00036176201,0,.17432353,.53118086,113.56473,.020297671,34782,28.855,996.875,.51017582,1304.4871,0,.41614491
1612,2020,.1445,1.636507,.38792875,17467.699,.001334318,0,.1610375,.53027236,366.14502,.028583959,729558,23.372999,1285.3949,.44791102,1329.5132,0,.45041394
1613,2020,.12630001,-.087562911,.40773734,14333.925,.00041483401,0,.1978676,.51629472,122.1376,.039126564,72468,23.51,1416.625,.5256778,915.18079,0,.4443095
1614,2020,.13689999,-5.3445854,.382173,15552.966,.00048227599,0,.1760499,.59152353,107.72362,.055416901,33361,27.855,950,.48937404,1041.8892,0,.42725271
1615,2020,.16469999,-4.6591573,.47005525,13154.358,.0001276,.032503091,.18804221,.48655835,133.71512,.03389328,44258,31.52,791.07141,.62794644,1032.3844,0,.42290297
1616,2020,.13159999,7.8548656,.42923969,15032.209,.00077549397,0,.18860996,.54045039,172.39111,.020786792,158560,26.8575,1592.8896,.49910462,1148.6412,0,.44566312
1617,2020,.13350001,6.6252465,.49225453,14853.876,.000249087,0,.25191936,.52362585,122.7841,.04731077,65664,25.705,1864.323,.55053872,1542.257,0,.42434222
1618,2020,.12630001,-1.4438834,.44251797,15032.586,.000506112,0,.16560283,.54387915,101.08582,.037643701,63970,26.110001,1158.2341,.54597253,1179.6598,0,.42773157
1619,2020,.1133,4.2961726,.27391264,14426.598,.000045255001,0,.35589293,.49325493,98.89872,.019553412,57512,25.33,1240.2778,.54534322,1021.1416,0,.4421722
1620,2020,.14220001,-6.3963389,.41886571,13502.565,.000231514,0,.31409115,.54289222,122.49818,.08636342,55570,19.7225,1015.6459,.58698255,1142.8872,0,.40064886
1621,2020,.1504,-6.2611179,.40220907,12307.408,.00093572302,0,.28891981,.53816777,106.79763,.056275345,36711,23.915001,1039.6786,.63464594,1553.2263,0,.40410221
1622,2020,.1304,-4.2938614,.45447746,12298.572,.000128899,0,.26612791,.58469641,85.327843,.041195687,61595,19.686001,702.47327,.60813451,1172.5096,0,.41947246
1623,2020,.1095,.3943862,.52760267,15220.323,.000446766,0,.16957973,.55369627,112.87321,.065360703,72514,23.49,1137.1111,.54783857,1355.4137,0,.42088461
1624,2020,.1329,1.6746169,.46667677,16866.607,.00088121998,0,.18857114,.5574891,177.49104,.04471964,371341,18.582777,826.26801,.47043332,1581.6863,0,.41359088
1625,2020,.1815,-2.655884,.36611664,15420.722,.001372242,0,.22966826,.56079561,157.35017,.034096781,162452,22.561111,1321.4286,.51298034,1328.0869,0,.41766489
1626,2020,.1222,6.5952191,.51526999,11658.878,0,0,.33981407,.5657115,85.270508,.1289454,25477,19.584999,975,.68416274,965.64856,0,.39574909
1627,2020,.12310001,1.3964328,.47386494,13413.344,.000721947,0,.28561202,.52440035,90.891449,.072196364,50382,21.76,1250,.62423444,1353.3772,1,.40839398
1628,2020,.1276,15.869199,.52965605,13386.272,.00080941402,0,.28567818,.52820331,110.16515,.047459017,50337,20.959999,1300,.58645308,1008.7322,0,.40373364
1630,2020,.1022,22.759148,.49617335,14101.082,.00031311999,0,.23105463,.56090182,119.25465,.13745329,47729,23.969999,1350,.54483497,1435.0391,1,.42859346
1631,2020,.16780001,1.2670255,.51253891,11857.656,.00071614003,.73394024,.18573263,.56385845,89.777893,.041404162,70829,21.467142,625.59521,.65020263,1013.7868,0,.41530564
1632,2020,.19840001,6.2901211,.43748131,11456.057,.00053657702,0,.30400571,.5799017,100.36107,.013344669,51046,22.796667,598.22919,.64244831,1032.1204,0,.40873313
1633,2020,.1737,-6.482933,.50842166,10418.247,.000101709,1,.21443668,.62556928,15.398118,.086410142,29215,27.105833,615.15625,.59496772,1212.1455,0,.45526898
1634,2020,.1574,-1.523321,.4868291,13458.571,.00081570802,0,.17140402,.58739144,92.736,.029721314,60290,27.935715,561.32739,.5617907,961.21777,0,.42451182
1635,2020,.17479999,.57156551,.51507574,13439.302,.000177888,0,.17328238,.58030003,78.75769,.035177898,36816,25.17,776.08679,.51731461,1640.2856,0,.45477465
1636,2020,.16129999,-3.7810681,.42218801,16297.848,.00076413102,0,.17667221,.56683517,121.6214,.030404933,279604,27.664167,626.53821,.46983773,1375.0593,0,.44621795
1637,2020,.14840001,1.3469508,.49387246,13296.134,.00041602101,.034199648,.19644682,.59007311,57.784508,.018161844,84635,27.802727,562.11176,.57331568,1318.2484,0,.42092422
1638,2020,.17559999,2.1284864,.5087229,12815.838,.00035093899,0,.19970623,.54748845,96.951874,.06505622,52132,20.923334,815.58331,.55429864,1783.806,0,.4345229
1639,2020,.15459999,-9.9710045,.55762583,12732.512,0,.53241241,.2262221,.59181988,53.688354,.11340671,20947,27.346666,900.52081,.57732219,1108.7317,1,.42842105
1640,2020,.14470001,-3.130718,.45715284,13081.823,.00087285403,.96729046,.17594197,.54245549,52.110588,.057655733,48518,29.709999,584.85187,.5737251,1347.7887,0,.42578664
1641,2020,.2006,2.1433153,.50151283,10632.638,.000111297,.75695097,.24871124,.55778158,76.250618,.050950129,48133,22.875999,643.8125,.66299051,1409.5608,0,.41723785
1642,2020,.16049999,3.0010612,.5227446,13384.79,.00029518799,0,.19896416,.4951956,167.69189,.014801658,287471,20.799999,1324.2007,.56408429,1229.3682,0,.45415488
1643,2020,.1381,6.1892996,.54082102,13460.139,0,.42197031,.22121362,.56830943,133.07094,.040866934,14747,24.725,790.91669,.60901111,860.40735,0,.41607958
1644,2020,.1469,-6.8954005,.27743474,10305.981,.000165085,0,.46918008,.52345228,132.55809,.012250094,27954,17.125,758.33331,.66623998,975.95239,0,.41245547
1701,2020,.063299999,1.519998,.37988576,14682.135,.00035207099,1,.19648494,.55079103,58.267143,.24209744,28396,33.712856,637.59723,.55336553,1012.8044,0,.38968641
1702,2020,.076099999,-19.860121,.42600802,14031.038,0,.30899876,.22628362,.57825333,75.518372,.23898084,7117,29.325001,1082.6202,.53015476,1255.4786,0,.43666723
1703,2020,.096899994,1.7322954,.37463436,13700.949,.000553447,.88322639,.22377476,.55309898,93.10936,.17230292,33910,28.24,599.53204,.55730534,834.76038,0,.42595142
1704,2020,.10640001,.31793252,.61662132,13807.507,.00042493999,.788064,.20694046,.50767875,81.957878,.040493235,61839,19.362309,680.08014,.61604798,1178.3254,0,.39798892
